Mode,Operation,OpCode,No.Bytes,No.Cycles,BoundaryCross
Absolute      ,   INC    ,    EE   ,    3    ,    6,0
Absolute X    ,   INC    ,    FE   ,    3    ,    7 ,0
Implied       ,   INX    ,    E8   ,    1    ,    2,0
Implied       ,   INY    ,    C8   ,    1    ,    2,0
Absolute      ,   JMP    ,    4C   ,    3    ,    3,0
Indirect      ,   JMP    ,    6C   ,    3    ,    5,0
Absolute      ,   JSR    ,    20   ,    3    ,    6,0
Immediate     ,   LDA    ,    A9   ,    2    ,    2,0
Zero Page     ,   LDA    ,    A5   ,    2    ,    3,0
Zero Page X   ,   LDA    ,    B5   ,    2    ,    4,0
Absolute      ,   LDA    ,    AD   ,    3    ,    4,0
Absolute X    ,   LDA    ,    BD   ,    3    ,    4,1 
Absolute Y    ,   LDA    ,    B9   ,    3    ,    4,1 
Indirect X    ,   LDA    ,    A1   ,    2    ,    6,0
Indirect Y    ,   LDA    ,    B1   ,    2    ,    5,1 
Immediate     ,   LDX    ,    A2   ,    2    ,    2,0
Zero Page     ,   LDX    ,    A6   ,    2    ,    3,0
Zero Page Y   ,   LDX    ,    B6   ,    2    ,    4,0
Absolute      ,   LDX    ,    AE   ,    3    ,    4,0
Absolute Y    ,   LDX    ,    BE   ,    3    ,    4,1 
Immediate     ,   LDY    ,    A0   ,    2    ,    2,0
Zero Page     ,   LDY    ,    A4   ,    2    ,    3,0
Zero Page X   ,   LDY    ,    B4   ,    2    ,    4,0
Absolute      ,   LDY    ,    AC   ,    3    ,    4,0
Absolute X    ,   LDY    ,    BC   ,    3    ,    4,1 
Accumulator   ,   LSR    ,    4A   ,    1    ,    2,0
Zero Page     ,   LSR    ,    46   ,    2    ,    5,0
Zero Page X   ,   LSR    ,    56   ,    2    ,    6,0
Implied       ,   NOP    ,    EA   ,    1    ,    2,0
Immediate     ,   ORA    ,    09   ,    2    ,    2,0
Zero Page     ,   ORA    ,    05   ,    2    ,    3,0
Zero Page X   ,   ORA    ,    15   ,    2    ,    4,0
Absolute      ,   ORA    ,    0D   ,    3    ,    4,0
Absolute X    ,   ORA    ,    1D   ,    3    ,    4,1 
Absolute Y    ,   ORA    ,    19   ,    3    ,    4,1 
Indirect X    ,   ORA    ,    01   ,    2    ,    6,0
Indirect Y    ,   ORA    ,    11   ,    2    ,    5,0
Implied       ,   PHA    ,    48   ,    1    ,    3,0
Implied       ,   PHP    ,    08   ,    1    ,    3,0
Implied       ,   PLA    ,    68   ,    1    ,    4,0
Implied       ,   PLP    ,    28   ,    1    ,    4,0
Accumulator   ,   ROL    ,    2A   ,    1    ,    2,0
Zero Page     ,   ROL    ,    26   ,    2    ,    5,0
Zero Page X   ,   ROL    ,    36   ,    2    ,    6,0
Absolute      ,   ROL    ,    2E   ,    3    ,    6,0
Absolute X    ,   ROL    ,    3E   ,    3    ,    7,0
Accumulator   ,   ROR    ,    6A   ,    1    ,    2,0
Zero Page     ,   ROR    ,    66   ,    2    ,    5,0
Zero Page X   ,   ROR    ,    76   ,    2    ,    6,0
Absolute      ,   ROR    ,    6E   ,    3    ,    6,0
Absolute X    ,   ROR    ,    7E   ,    3    ,    7,0
Implied       ,   RTI    ,    4D   ,    1    ,    6,0
Implied       ,   RTS    ,    60   ,    1    ,    6,0
Immediate     ,   SBC    ,    E9   ,    2    ,    2,0
Zero Page     ,   SBC    ,    E5   ,    2    ,    3,0
Zero Page X   ,   SBC    ,    F5   ,    2    ,    4,0
Absolute      ,   SBC    ,    ED   ,    3    ,    4,0
Absolute X    ,   SBC    ,    FD   ,    3    ,    4,1 
Absolute Y    ,   SBC    ,    F9   ,    3    ,    4,1 
Indirect X    ,   SBC    ,    E1   ,    2    ,    6,0
Indirect Y    ,   SBC    ,    F1   ,    2    ,    5,0
Implied       ,   SEC    ,    38   ,    1    ,    2,0
Implied       ,   SED    ,    F8   ,    1    ,    2,0
Implied       ,   SEI    ,    78   ,    1    ,    2,0
Zero Page     ,   STA    ,    85   ,    2    ,    3,0
Zero Page X   ,   STA    ,    95   ,    2    ,    4,0
Absolute      ,   STA    ,    80   ,    3    ,    4,0
Absolute X    ,   STA    ,    90   ,    3    ,    5,0
Absolute Y    ,   STA    ,    99   ,    3    ,    5,0
Indirect X    ,   STA    ,    81   ,    2    ,    6,0
Indirect Y    ,   STA    ,    91   ,    2    ,    6,0
Zero Page     ,   STX    ,    86   ,    2    ,    3,0
Zero Page Y   ,   STX    ,    96   ,    2    ,    4,0
Absolute      ,   STX    ,    8E   ,    3    ,    4,0
Zero Page     ,   STY    ,    84   ,    2    ,    3,0
Zero Page X   ,   STY    ,    94   ,    2    ,    4,0
Absolute      ,   STY    ,    8C   ,    3    ,    4,0
Implied       ,   TAX    ,    AA   ,    1    ,    2,0
Implied       ,   TAY    ,    A8   ,    1    ,    2,0
Implied       ,   TSX    ,    BA   ,    1    ,    2,0
Implied       ,   TXA    ,    8A   ,    1    ,    2,0
Implied       ,   TXS    ,    9A   ,    1    ,    2,0
Implied       ,   TYA    ,    98   ,    1    ,    2,0  
