Mode_AbsoluteY,SBC,"oper,Y",F9,3,4,1
Mode_IndirectX,SBC,"(oper,X)",E1,2,6,0
Mode_IndirectY,SBC,"(oper),Y",F1,2,5,1
Mode_Implied,SEC,,38,1,2,0
Mode_Implied,SED,,F8,1,2,0
Mode_Implied,SEI,,78,1,2,0
Mode_ZeroPage,STA,oper,85,2,3,0
Mode_ZeroPageX,STA,"oper,X",95,2,4,0
Mode_Absolute,STA,oper,8D,3,4,0
Mode_AbsoluteX,STA,"oper,X",9D,3,5,0
Mode_AbsoluteY,STA,"oper,Y",99,3,5,0
Mode_IndirectX,STA,"(oper,X)",81,2,6,0
Mode_IndirectY,STA,"(oper),Y",91,2,6,0
Mode_ZeroPage,STX,oper,86,2,3,0
Mode_ZeroPageY,STX,"oper,Y",96,2,4,0
Mode_Absolute,STX,oper,8E,3,4,0
Mode_ZeroPage,STY,oper,84,2,3,0
Mode_ZeroPageX,STY,"oper,X",94,2,4,0
Mode_Absolute,STY,oper,8C,3,4,0
Mode_Implied,TAX,,AA,1,2,0
Mode_Implied,TAY,,A8,1,2,0
Mode_Implied,TSX,,BA,1,2,0
Mode_Implied,TXA,,8A,1,2,0
Mode_Implied,TXS,,9A,1,2,0
Mode_Implied,TYA,,98,1,2,0
